lfprt,educ,expr,age
0,11,4,26
0,5,11,29
0,10,4,25
0,6,5,35
0,-0,8,53
0,6,5,30
0,7,2,20
0,5,3,18
0,9,13,44
0,9,6,44
0,4,9,22
0,7,0,29
1,12,9,27
0,7,5,23
0,7,1,46
1,10,6,23
1,11,11,31
0,7,10,34
0,7,2,25
0,10,2,40
0,6,6,32
0,2,1,34
0,7,5,26
0,8,4,32
1,10,10,24
0,8,9,39
1,12,7,18
1,10,12,19
0,8,5,38
1,6,9,21
0,7,7,43
0,7,11,41
0,5,10,58
1,6,13,22
0,2,5,33
0,3,7,43
0,7,4,18
0,10,3,22
0,1,11,45
0,8,1,39
0,6,4,28
0,6,8,23
0,8,6,27
1,11,15,18
1,11,9,25
0,12,8,34
0,6,7,27
0,2,7,36
0,7,9,32
0,5,4,44
0,10,7,32
0,6,6,29
0,4,5,20
0,8,4,18
0,9,7,49
1,10,9,31
0,3,11,50
0,0,5,32
0,8,8,47
0,-0,9,33
1,7,14,38
0,8,8,29
0,8,6,40
0,7,4,18
1,3,12,22
0,6,7,36
0,13,3,27
1,7,11,22
0,5,5,39
0,7,9,35
0,7,6,24
0,6,8,41
0,1,5,35
0,8,4,33
0,10,5,37
0,8,3,38
0,6,12,38
0,10,6,36
0,3,4,21
0,0,12,43
0,2,5,20
0,6,13,42
0,7,8,25
0,5,1,25
0,7,4,31
0,13,3,35
1,13,8,31
1,11,8,28
0,7,4,19
0,11,4,33
0,8,7,34
1,10,14,38
0,9,2,33
0,12,3,31
0,9,6,30
0,8,7,31
0,10,8,35
0,11,5,23
0,9,3,45
0,6,6,32
0,12,3,29
0,4,5,30
0,6,3,34
1,7,11,31
0,7,5,22
0,3,7,34
0,5,7,18
0,3,8,32
0,5,9,35
0,9,6,31
0,4,5,27
0,8,4,30
0,5,12,34
0,7,7,34
1,8,11,28
0,1,7,18
0,5,6,28
0,3,4,24
0,7,6,43
1,10,8,28
1,7,14,25
1,9,14,33
0,4,9,60
0,-0,6,22
1,11,8,18
1,10,10,18
0,4,1,52
1,9,10,19
0,11,7,32
1,10,7,18
1,5,13,34
1,8,8,25
0,6,11,38
0,4,8,31
0,5,10,26
0,6,6,33
0,7,7,35
0,10,2,32
1,13,9,32
0,7,10,33
0,7,9,31
1,7,10,25
1,10,8,29
0,6,6,22
0,9,8,29
1,12,10,18
1,10,8,28
0,12,6,39
0,9,7,31
0,7,10,44
0,6,8,37
0,5,7,22
0,7,4,32
0,7,4,31
0,4,7,35
0,10,4,27
0,8,3,19
0,6,3,24
0,7,3,39
1,11,11,35
0,9,8,41
1,8,12,29
0,6,10,33
0,3,4,18
0,11,8,49
0,3,7,36
0,2,11,33
0,12,7,36
0,8,4,35
1,8,10,24
0,8,2,18
1,10,10,35
0,10,5,34
1,11,10,37
1,4,10,18
1,10,6,18
0,8,8,45
0,1,8,41
1,10,9,18
0,8,11,36
0,11,7,35
0,3,10,38
1,9,11,18
0,7,7,34
0,4,3,18
0,8,10,48
0,5,9,30
0,6,3,18
0,9,8,31
1,2,10,18
0,11,4,41
0,10,3,34
0,8,8,44
0,11,6,44
1,11,5,18
1,12,3,18
0,4,8,18
0,3,9,31
0,13,5,32
0,11,6,27
1,9,11,18
1,6,19,23
1,10,11,35
0,3,7,28
0,8,8,26
1,11,7,26
1,13,6,18
0,7,8,29
1,11,10,18
0,8,4,21
1,9,6,18
0,6,5,33
1,9,8,18
1,12,11,34
0,9,4,43
0,5,9,25
0,6,3,34
1,9,8,18
0,8,2,33
0,7,8,54
0,12,6,31
0,9,6,26
0,1,7,45
0,5,5,23
0,10,3,29
0,8,7,43
0,5,8,35
0,11,4,21
0,7,3,18
0,8,4,22
0,9,2,34
0,7,9,34
0,7,8,30
1,9,10,19
1,10,9,21
0,5,5,34
1,7,9,19
0,12,5,32
1,8,14,33
0,9,4,35
0,8,9,54
0,6,4,25
0,3,0,35
0,6,8,36
0,9,3,41
1,12,7,28
0,6,8,29
0,6,7,33
0,8,4,28
0,9,6,30
0,7,7,30
1,7,11,27
0,10,5,38
1,10,8,29
0,7,6,29
1,9,12,32
0,7,5,33
1,9,9,18
0,9,2,26
0,11,8,35
1,13,12,40
0,10,8,34
0,1,11,29
0,10,5,35
0,3,11,39
1,12,9,36
0,6,8,34
0,10,7,37
1,6,12,23
1,6,8,18
0,8,7,41
1,11,8,29
0,6,7,32
0,11,5,23
0,4,7,27
0,8,5,28
0,9,10,34
0,8,5,31
0,12,5,39
0,5,4,18
0,5,6,23
1,12,8,25
0,8,6,36
0,10,9,35
0,1,9,32
0,3,11,32
1,9,10,18
0,5,11,38
0,3,4,26
0,5,6,25
0,12,6,51
1,12,11,18
0,6,9,34
0,9,8,37
1,6,10,18
0,5,5,22
0,8,11,35
0,7,8,51
0,6,6,41
0,7,5,26
1,3,17,25
0,10,8,32
0,9,5,36
1,7,10,28
0,6,5,23
0,8,10,44
0,9,8,36
0,9,4,43
0,7,5,25
1,10,10,29
0,6,5,23
0,6,11,43
1,14,12,19
1,11,11,27
0,8,8,32
0,8,3,18
1,9,10,30
0,7,9,27
0,9,6,42
0,8,10,35
0,11,7,40
1,13,5,25
0,8,2,35
0,5,9,23
0,8,10,32
0,5,2,46
0,10,4,46
0,5,10,47
0,6,6,35
0,9,6,36
0,8,8,35
0,5,8,21
1,11,10,18
0,8,10,38
0,9,5,19
1,9,9,30
1,12,10,27
0,7,11,46
1,11,9,34
0,9,5,34
0,10,0,42
0,13,7,43
1,11,8,18
1,7,11,18
0,11,2,46
0,4,6,38
0,5,6,27
0,8,6,28
0,4,8,32
0,4,7,32
0,5,9,32
0,12,10,46
1,12,5,18
0,4,9,34
0,7,2,41
0,4,11,31
0,8,5,33
0,7,7,32
0,6,6,28
0,7,4,25
1,12,11,37
0,4,9,41
0,6,6,34
1,12,8,18
1,14,12,40
0,7,9,48
0,9,11,55
0,10,8,32
0,9,6,22
0,8,4,19
0,7,5,37
0,9,9,48
1,10,8,24
1,10,12,28
0,9,5,32
0,4,6,24
0,7,6,25
1,5,8,19
1,7,10,18
0,5,11,41
0,8,8,44
0,6,8,31
1,7,14,29
1,7,7,18
0,6,6,44
0,7,9,28
1,6,10,18
0,6,6,19
0,8,6,20
1,8,7,18
0,4,5,47
0,11,7,35
0,6,11,37
0,4,10,28
0,4,4,32
0,9,6,29
0,8,7,31
0,5,7,18
1,9,10,27
0,7,6,57
1,13,9,32
0,10,7,39
0,8,6,22
1,9,14,29
0,8,6,30
0,7,9,28
1,11,9,33
1,10,9,30
1,9,8,21
1,7,10,29
0,6,8,27
0,7,9,32
0,10,5,35
0,9,10,45
0,7,8,29
0,4,4,31
1,3,9,18
0,9,5,28
0,8,11,45
0,10,11,43
0,9,6,23
0,10,5,33
0,8,9,48
0,4,8,42
1,12,4,20
0,14,11,47
0,3,2,39
1,3,9,18
1,12,7,19
1,13,10,21
1,8,10,28
0,5,13,35
1,9,11,36
0,6,5,24
0,6,6,20
1,7,10,18
1,11,6,22
1,10,8,25
0,8,3,35
0,5,9,28
1,8,9,21
0,5,4,42
0,12,9,49
0,8,7,32
0,8,4,22
0,9,8,35
0,13,9,48
0,2,8,38
1,11,9,22
0,4,7,32
0,11,9,39
0,10,6,27
0,4,7,40
0,7,6,37
1,8,9,21
1,7,9,18
1,9,10,18
0,8,11,36
0,9,10,48
1,8,16,39
0,6,8,43
0,8,6,35
0,11,5,52
0,10,5,31
0,4,4,18
0,1,6,20
0,5,6,21
1,9,10,18
1,9,6,18
0,3,9,48
0,9,10,37
0,6,5,30
1,8,8,23
0,7,6,18
0,8,3,48
0,6,12,44
1,8,6,18
0,9,2,18
0,6,5,33
1,10,6,18
1,7,11,25
0,7,5,37
0,11,10,41
1,7,7,18
1,13,5,25
0,5,11,31
0,7,6,24
0,9,4,25
0,9,8,29
0,13,6,30
1,11,10,25
0,9,4,24
0,2,7,33
0,8,4,21
1,13,13,34
1,8,10,19
0,-0,13,39
1,3,10,18
0,8,6,40
0,9,8,33
0,8,8,27
0,6,10,34
0,8,8,31
0,3,12,34
0,8,9,29
1,7,9,21
0,3,9,36
0,8,11,45
0,13,7,43
0,6,7,43
0,8,3,36
0,13,6,34
1,5,14,29
1,14,9,40
1,8,12,18
1,15,8,33
1,8,7,21
0,7,7,24
0,6,6,36
0,7,4,40
0,6,7,41
1,7,13,31
0,10,5,30
0,2,8,34
0,4,9,39
0,9,2,41
0,8,7,55
0,8,6,50
1,12,9,33
0,10,7,35
0,9,8,31
0,6,6,34
0,3,10,35
0,9,5,39
0,3,3,44
0,6,9,25
1,11,10,21
0,7,4,25
0,4,9,33
0,8,3,39
0,8,7,38
1,10,10,35
1,7,9,24
0,4,6,34
0,11,2,22
1,1,13,19
1,9,5,18
0,8,6,27
0,4,6,29
0,9,2,19
0,8,4,44
0,6,6,40
1,8,9,18
0,6,11,39
0,11,3,26
0,5,7,35
0,4,3,26
1,9,10,32
0,5,8,25
1,3,14,22
1,7,11,28
1,9,13,37
0,9,10,45
0,1,1,30
0,6,7,21
0,10,7,30
1,8,12,34
0,6,10,33
0,8,8,46
0,1,9,19
0,9,4,36
0,2,5,37
1,6,9,22
0,12,7,47
1,8,9,20
0,6,11,39
0,5,7,20
1,8,9,18
0,7,7,35
1,6,11,26
0,4,7,30
0,6,5,31
0,12,6,36
0,9,1,33
0,7,6,45
0,3,7,33
1,18,6,37
0,10,8,33
0,5,7,25
0,9,2,40
1,6,8,18
0,8,4,28
0,5,9,25
1,10,10,35
0,9,6,23
0,9,10,35
1,5,12,20
0,4,5,31
1,5,10,18
1,10,8,26
1,10,9,29
0,10,8,35
0,5,10,50
0,14,3,40
1,9,12,21
0,7,10,35
0,11,10,39
0,5,4,23
0,3,6,42
0,9,8,30
0,13,3,29
1,8,9,27
0,2,8,39
0,2,6,29
0,4,4,44
0,10,2,27
0,9,4,28
0,7,7,30
1,10,9,18
0,8,5,26
0,5,2,32
1,8,9,28
0,13,1,40
0,1,9,24
0,7,7,38
1,6,10,26
1,10,14,26
0,13,8,38
0,2,5,32
0,6,12,41
0,10,6,31
1,9,13,40
1,6,11,19
0,8,5,22
0,5,4,33
0,10,6,29
1,4,11,23
0,6,3,28
0,5,8,24
0,5,1,40
0,4,7,34
0,7,5,19
0,8,4,39
0,10,7,33
1,6,13,24
1,7,13,26
1,9,6,18
0,3,8,33
0,6,4,37
1,8,13,28
0,4,5,24
1,16,14,23
0,6,7,35
1,9,12,35
0,3,3,23
0,11,6,29
0,5,8,28
1,8,13,29
1,8,8,22
1,11,9,29
0,3,9,41
1,8,8,18
0,6,4,29
0,6,6,35
1,6,10,25
1,8,8,18
0,7,8,40
0,6,10,31
0,3,7,37
0,6,6,26
0,10,5,23
1,12,11,21
0,7,8,32
0,2,6,34
1,8,9,27
1,9,8,21
0,6,12,34
0,5,9,31
0,6,7,24
0,7,5,57
0,9,8,33
0,5,7,40
1,8,10,22
0,7,5,25
0,8,11,42
0,7,4,29
1,9,11,21
0,7,7,36
0,12,10,41
0,3,5,41
1,10,9,18
0,4,7,23
0,6,8,41
1,9,12,32
1,11,12,33
0,9,8,31
1,14,3,18
1,7,7,18
0,6,4,31
1,10,11,18
1,10,12,19
1,13,9,22
1,11,7,22
1,7,10,18
0,11,8,45
1,6,9,18
0,2,3,34
0,6,6,18
0,4,8,23
0,7,6,36
0,5,6,28
0,10,7,39
0,8,3,31
1,7,9,24
1,12,10,30
0,3,1,35
0,8,8,39
0,5,10,27
0,4,7,25
0,6,2,21
0,9,11,37
1,7,8,21
0,3,12,32
1,9,10,22
0,5,10,26
0,10,4,18
1,9,11,23
1,6,8,18
1,9,8,21
0,9,6,30
0,4,7,24
0,6,1,22
1,6,15,31
0,6,2,23
0,7,5,18
0,4,3,32
0,2,7,35
0,6,5,32
0,5,9,36
1,14,5,22
0,4,4,22
0,6,7,40
0,7,5,20
0,8,6,34
1,7,8,18
0,6,8,23
1,10,12,26
0,4,9,32
0,7,12,39
0,10,5,32
0,9,8,42
0,6,5,20
0,10,8,34
0,-0,10,33
0,7,9,43
0,6,6,34
0,7,3,26
0,3,8,21
1,12,9,28
0,6,8,41
1,8,9,22
0,10,4,37
0,5,8,53
0,9,9,52
0,7,6,30
0,3,8,50
0,5,5,37
0,7,14,44
0,9,6,37
0,7,4,26
0,8,10,32
0,7,2,32
1,6,11,24
1,4,12,18
1,8,9,19
0,10,8,32
0,8,6,40
0,4,7,43
0,12,7,39
0,5,6,25
0,10,7,39
0,2,5,18
0,8,8,26
0,7,6,39
0,5,6,51
0,7,7,33
1,12,8,33
0,6,8,29
0,7,6,24
0,10,5,34
0,6,8,41
1,7,12,32
0,8,8,38
0,5,10,32
0,10,5,43
0,9,7,26
0,12,7,39
0,2,11,31
0,9,9,37
0,6,9,30
0,8,8,31
0,10,7,35
0,8,7,32
0,8,7,23
0,7,9,36
0,8,5,29
1,14,10,22
1,7,11,23
1,14,8,35
0,5,7,31
1,13,6,29
1,4,11,23
0,10,10,41
1,11,7,27
0,4,7,40
1,6,10,27
1,7,10,27
1,9,8,21
0,5,8,20
1,10,6,19
0,7,6,43
0,5,11,29
0,10,7,34
1,8,11,24
0,12,6,32
1,11,9,34
0,7,5,21
0,7,7,46
0,3,3,24
1,14,10,37
1,7,8,18
0,5,10,37
1,8,10,20
0,15,2,36
1,5,9,18
1,11,8,27
0,9,2,34
0,5,9,35
0,12,7,51
1,9,7,21
0,10,7,35
0,8,4,32
0,6,3,25
0,3,8,22
1,7,12,29
0,6,6,19
0,4,8,52
0,13,2,44
0,11,8,43
0,6,11,46
1,9,7,18
1,13,5,22
1,10,13,29
0,5,7,25
0,5,3,42
0,6,8,30
0,9,8,39
0,8,5,40
0,13,9,40
0,7,7,22
1,11,8,18
0,8,8,40
0,9,7,27
1,6,8,20
0,10,3,38
0,6,7,22
0,11,6,43
0,8,6,30
0,6,7,37
0,8,6,38
1,14,9,33
0,7,6,48
0,6,8,24
0,9,4,46
0,4,2,18
0,7,8,24
